timestamp,open,high,low,close,volume,SMA10,SMA20,Return,Volatility,trend
2025-01-10 01:00:00,100.77,100.99,99.63,100.58,315,99.73499999999999,97.1225,-0.18854817902153043,0.9333410038420127,uptrend
2025-01-10 02:00:00,100.58,101.54,99.96,100.19,438,100.224,97.4125,-0.38775104394511706,0.9452253415473082,uptrend
2025-01-10 03:00:00,100.19,100.91,99.57,100.26,4162,100.411,97.7515,0.06986725222077883,0.8994544701829574,uptrend
2025-01-10 04:00:00,100.26,102.42,99.7,102.11,2808,100.738,98.16900000000001,1.845202473568719,0.9589202692455487,uptrend
2025-01-10 05:00:00,102.11,102.82,99.97,100.62,3252,100.825,98.48949999999999,-1.459210655175791,1.0477192290651443,uptrend
2025-01-10 06:00:00,100.62,101.82,100.5,101.17,1850,100.89099999999999,98.79400000000001,0.5466110117272827,1.0399355998567643,uptrend
2025-01-10 07:00:00,101.17,101.59,98.99,99.88,2521,100.775,98.99199999999999,-1.2750815459128262,1.0888038046457618,uptrend
2025-01-10 08:00:00,99.88,100.08,98.56,99.5,809,100.64699999999999,99.226,-0.3804565478574218,1.0514587550684202,uptrend
2025-01-10 09:00:00,99.5,101.07,98.89,100.37,3826,100.54499999999999,99.54100000000001,0.8743718592964855,1.0307213213602153,uptrend
2025-01-10 10:00:00,100.37,100.99,99.64,100.42,3742,100.51,99.838,0.049815681976683734,1.0322413220349829,uptrend
2025-01-10 11:00:00,100.42,101.22,98.63,99.56,4093,100.40799999999999,100.0715,-0.8564031069508093,1.0639474492820316,downtrend
2025-01-10 12:00:00,99.56,100.13,98.25,98.99,588,100.288,100.256,-0.5725190839694694,1.0783087424874853,downtrend
2025-01-10 13:00:00,98.99,100.4,98.75,99.53,146,100.215,100.313,0.5455096474391352,0.8133129138898939,downtrend
2025-01-10 14:00:00,99.53,100.13,98.33,98.95,3459,99.899,100.3185,-0.5827388727016936,0.8198452237720546,downtrend
2025-01-10 15:00:00,98.95,99.72,98.3,99.12,4973,99.749,100.287,0.1718039413845407,0.7926540616888492,downtrend
2025-01-10 16:00:00,99.12,100.05,98.64,99.16,4906,99.548,100.21950000000001,0.04035512510087713,0.7708983182612906,downtrend
2025-01-10 17:00:00,99.16,99.62,97.87,98.63,500,99.423,100.099,-0.5344897135941884,0.764512416506684,downtrend
2025-01-10 18:00:00,98.63,100.57,97.69,100.35,4090,99.50800000000001,100.07750000000001,1.743891310960155,0.8691051516815258,uptrend
2025-01-10 19:00:00,100.35,100.98,99.42,100.86,3257,99.557,100.051,0.5082212257100149,0.8657072468417767,uptrend
2025-01-10 20:00:00,100.86,101.64,98.73,99.24,4445,99.439,99.9745,-1.6061867935752594,0.9276711361661059,downtrend
2025-01-10 21:00:00,99.24,100.04,99.04,99.39,490,99.422,99.91499999999999,0.15114873035066978,0.9285417534169014,downtrend
2025-01-10 22:00:00,99.39,100.12,97.87,98.86,3953,99.409,99.8485,-0.533252842338261,0.9318468640798975,downtrend
2025-01-10 23:00:00,98.86,99.83,98.0,99.54,4530,99.41,99.8125,0.6878413918672832,0.9466019091979877,downtrend
2025-01-11 00:00:00,99.54,99.76,98.69,98.9,728,99.405,99.652,-0.6429576049829189,0.8449847216104175,downtrend
2025-01-11 01:00:00,98.9,99.02,97.88,98.81,4332,99.374,99.5615,-0.09100101112234915,0.7873593876351382,downtrend
2025-01-11 02:00:00,98.81,99.63,97.93,99.22,3030,99.38000000000001,99.464,0.4149377593360981,0.7823099630836771,downtrend
2025-01-11 03:00:00,99.22,100.54,98.65,99.91,1621,99.50800000000001,99.46549999999999,0.6954243096150003,0.7491636750032202,uptrend
2025-01-11 04:00:00,99.91,100.36,98.32,98.95,926,99.36800000000001,99.438,-0.9608647783004631,0.7756214477283458,downtrend
2025-01-11 05:00:00,98.95,99.44,98.22,98.68,4922,99.15,99.3535,-0.2728650833754398,0.7475319821847526,downtrend
2025-01-11 06:00:00,98.68,99.6,98.15,98.3,1600,99.056,99.2475,-0.38508309687881326,0.7498110661869885,downtrend
2025-01-11 07:00:00,98.3,98.72,97.38,97.78,3394,98.89500000000001,99.15849999999999,-0.528992878942014,0.7359647962580781,downtrend
2025-01-11 08:00:00,97.78,99.75,96.96,99.19,2519,98.928,99.1685,1.4420126815299694,0.8010800068680083,uptrend
2025-01-11 09:00:00,99.19,100.32,99.09,99.52,1034,98.926,99.16799999999999,0.33269482810767137,0.7950268405925734,uptrend
